1778,X0 (semilla),,,,,,,
2999,a (multiplicador),,,,,,,
7853,c (constante aditiva),,,,,,,
14729,m (modulo),,,,,,,Metodo Congruencial Mixto
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,Numero,N pseudoaleatorios,N pseudoaleatorios normalizados,,,
,,,1,1778,0.1207142,,,
,,,2,8177,0.5551633,,,
,,,3,6891,0.4678525,,,
,,,4,9175,0.6229208,,,
,,,5,9906,0.6725508,,,
,,,6,7554,0.5128658,,,
,,,7,9097,0.6176251,,,
,,,8,11648,0.7908208,,,
,,,9,3017,0.2048340,,,
,,,10,12230,0.8303347,,,
,,,11,10413,0.7069726,,,
,,,12,10960,0.7441103,,,
,,,13,1765,0.1198316,,,
,,,14,13377,0.9082083,,,
,,,15,3680,0.2498472,,,
,,,16,12152,0.8250390,,,
,,,17,12155,0.8252427,,,
,,,18,6423,0.4360785,,,
,,,19,4898,0.3325412,,,
,,,20,12142,0.8243601,,,
,,,21,11623,0.7891235,,,
,,,22,1687,0.1145359,,,
,,,23,390,0.0264784,,,
,,,24,13872,0.9418155,,,
,,,25,556,0.0377487,,,
,,,26,10920,0.7413945,,,
,,,27,14366,0.9753547,,,
,,,28,9162,0.6220382,,,
,,,29,377,0.0255958,,,
,,,30,4343,0.2948605,,,
,,,31,12074,0.8197434,,,
,,,32,13897,0.9435128,,,
,,,33,1886,0.1280467,,,
,,,34,8031,0.5452509,,,
,,,35,10907,0.7405119,,,
,,,36,4837,0.3283998,,,
,,,37,5951,0.4040329,,,
,,,38,3354,0.2277140,,,
,,,39,6592,0.4475524,,,
,,,40,10943,0.7429561,,,
,,,41,9698,0.6584289,,,
,,,42,2380,0.1615860,,,
,,,43,1908,0.1295404,,,
,,,44,364,0.0247132,,,
,,,45,9543,0.6479055,,,
,,,46,8863,0.6017381,,,
,,,47,2145,0.1456311,,,
,,,48,4135,0.2807387,,,
,,,49,6900,0.4684636,,,
,,,50,6708,0.4554281,,,
,,,51,5331,0.3619390,,,
,,,52,14557,0.9883224,,,
,,,53,7540,0.5119153,,,
,,,54,11298,0.7670582,,,
,,,55,13855,0.9406613,,,
,,,56,8489,0.5763460,,,
,,,57,14652,0.9947722,,,
,,,58,12594,0.8550479,,,
,,,59,12103,0.8217123,,,
,,,60,12494,0.8482585,,,
,,,61,6783,0.4605201,,,
,,,62,9321,0.6328332,,,
,,,63,5890,0.3998914,,,
,,,64,11892,0.8073868,,,
,,,65,13052,0.8861430,,,
,,,66,1119,0.0759726,,,
,,,67,5522,0.3749066,,,
,,,68,12935,0.8781995,,,
,,,69,3732,0.2533777,,,
,,,70,6081,0.4128590,,,
,,,71,10270,0.6972639,,,
,,,72,9244,0.6276054,,,
,,,73,10631,0.7217734,,,
,,,74,1937,0.1315093,,,
,,,75,13690,0.9294589,,,
,,,76,14440,0.9803788,,,
,,,77,10153,0.6893204,,,
,,,78,11857,0.8050105,,,
,,,79,11190,0.7597257,,,
,,,80,14001,0.9505737,,,
,,,81,4473,0.3036866,,,
,,,82,4261,0.2892932,,,
,,,83,1820,0.1235658,,,
,,,84,1574,0.1068640,,,
,,,85,270,0.0183312,,,
,,,86,7488,0.5083848,,,
